ProductID,ProductName,SKU,Category,UnitPrice,CostPrice,SafetyStockLevel,LeadTimeDays,ReorderPoint,CreatedAt,UpdatedAt
1,Product morning,SKU1000,Books,199.43,9.03,42,22,76,2022-10-19 03:11:35,2021-03-15 04:22:30
2,Product compare,SKU1001,Electronics,471.82,316.24,44,17,50,2021-08-21 09:00:07,2024-03-05 02:55:07
3,Product learn,SKU1002,Furniture,148.14,226.32,37,23,51,2023-05-28 21:47:01,2020-04-12 14:40:48
4,Product process,SKU1003,Clothing,301.44,302.99,80,22,14,2023-03-03 22:34:06,2021-09-30 01:34:05
5,Product focus,SKU1004,Automotive,461.28,94.13,33,14,56,2024-09-30 03:30:25,2023-06-04 13:14:29
6,Product own,SKU1005,Clothing,80.55,320.04,36,8,47,2023-10-13 22:38:20,2024-02-01 11:53:58
7,Product under,SKU1006,Furniture,248.3,43.95,82,12,30,2023-01-22 08:36:04,2020-06-04 02:19:03
8,Product for,SKU1007,Books,18.33,112.54,90,22,12,2021-01-11 17:29:19,2020-08-17 22:31:27
9,Product teach,SKU1008,Clothing,247.3,211.72,78,24,17,2020-07-04 09:57:10,2021-10-02 18:05:12
10,Product tonight,SKU1009,Automotive,357.65,176.52,70,23,79,2024-10-22 03:01:22,2022-09-05 05:29:05
11,Product education,SKU1010,Books,482.7,385.72,100,10,79,2020-06-01 13:14:10,2022-07-18 12:19:27
12,Product make,SKU1011,Automotive,46.15,22.97,77,24,18,2023-08-05 06:51:13,2023-03-25 15:25:45
13,Product allow,SKU1012,Electronics,59.68,449.48,30,29,29,2021-11-04 15:40:22,2020-05-19 10:52:27
14,Product church,SKU1013,Books,106.51,48.32,92,10,45,2020-12-10 07:23:36,2020-09-28 14:24:56
15,Product herself,SKU1014,Furniture,115.58,327.3,39,3,23,2021-06-27 13:26:34,2023-08-07 22:23:15
16,Product however,SKU1015,Books,367.18,350.49,31,15,17,2021-02-14 01:50:13,2020-10-19 06:52:46
17,Product management,SKU1016,Clothing,216.27,425.27,73,7,59,2022-06-06 09:52:39,2024-01-18 09:16:41
18,Product right,SKU1017,Electronics,329.5,398.26,44,22,47,2022-06-11 17:34:51,2021-08-21 16:45:39
19,Product last,SKU1018,Furniture,64.29,283.33,67,30,15,2024-04-11 23:40:40,2020-03-21 16:44:49
20,Product form,SKU1019,Automotive,342.15,346.69,75,11,55,2020-08-02 07:48:02,2021-07-26 15:23:59
21,Product or,SKU1020,Books,242.2,165.26,98,3,73,2021-11-19 00:47:02,2020-03-05 00:39:39
22,Product eight,SKU1021,Books,407.08,442.15,62,7,55,2023-05-08 13:08:14,2021-08-04 20:34:08
23,Product worker,SKU1022,Furniture,218.81,27.82,39,15,27,2023-03-10 19:26:59,2020-11-12 06:01:39
24,Product make,SKU1023,Electronics,323.61,31.81,50,11,22,2022-12-02 16:02:59,2020-09-02 20:19:52
25,Product view,SKU1024,Furniture,427.86,414.33,84,4,10,2020-09-25 05:20:10,2020-05-26 14:02:48
26,Product side,SKU1025,Furniture,161.15,41.14,26,6,35,2020-09-13 11:56:01,2020-11-13 13:18:30
27,Product third,SKU1026,Clothing,492.12,245.06,29,12,49,2022-08-30 17:46:28,2022-07-20 10:34:04
28,Product return,SKU1027,Automotive,310.91,137.66,91,16,41,2022-02-19 04:40:24,2023-01-21 02:10:40
29,Product community,SKU1028,Books,57.42,327.62,37,26,37,2022-12-05 15:07:11,2020-04-15 03:03:28
30,Product significant,SKU1029,Clothing,252.7,77.08,51,21,65,2021-07-15 06:38:21,2024-05-14 22:16:45
31,Product no,SKU1030,Furniture,121.72,26.3,76,27,21,2020-11-29 00:51:25,2022-11-14 02:31:45
32,Product support,SKU1031,Books,295.25,201.11,53,20,29,2020-04-19 09:14:29,2023-04-25 16:39:28
33,Product body,SKU1032,Furniture,180.57,138.69,77,13,72,2020-07-12 12:47:40,2022-03-19 11:39:38
34,Product fine,SKU1033,Electronics,411.83,28.89,49,4,31,2024-04-19 08:17:35,2020-08-15 19:23:07
35,Product until,SKU1034,Books,388.06,77.45,36,15,40,2023-04-10 16:42:11,2022-05-14 03:24:20
36,Product room,SKU1035,Automotive,496.66,115.15,77,14,47,2024-08-04 09:10:12,2023-10-13 19:59:29
