InventoryID,ProductID,WarehouseID,QuantityInStock,ReorderPoint,LastReorderDate,CreatedAt,UpdatedAt
1,5,3,91,15,2023-01-24,2022-05-05 01:57:49,2022-02-02 22:08:26
2,33,6,172,29,2024-02-05,2022-03-01 03:19:54,2021-11-20 07:29:46
3,91,5,73,54,2020-10-07,2024-02-28 23:28:10,2021-01-23 07:51:31
4,52,10,74,62,2021-05-10,2022-11-13 01:49:16,2022-12-28 15:13:21
5,88,7,199,38,2023-03-04,2021-08-06 07:55:03,2022-08-05 15:59:25
6,6,4,148,63,2020-11-26,2020-02-18 15:16:36,2020-12-15 02:19:04
7,17,3,134,12,2024-01-21,2020-01-18 20:43:33,2023-10-15 22:06:25
8,42,7,274,12,2024-07-30,2020-10-08 18:31:07,2023-02-21 21:37:53
9,38,8,185,14,2022-10-02,2022-03-03 19:04:37,2022-10-24 05:32:30
10,44,5,283,11,2024-03-01,2021-08-30 18:32:29,2024-04-07 00:09:55
11,39,3,131,15,2023-11-21,2022-07-04 05:47:54,2021-08-24 14:20:35
12,87,5,203,13,2023-02-17,2020-08-28 03:31:55,2021-11-13 14:49:38
13,33,8,258,78,2023-04-17,2021-10-30 07:43:03,2023-01-19 12:00:54
14,32,10,88,70,2023-08-18,2020-07-06 05:58:41,2022-05-22 01:58:34
15,92,6,264,35,2020-05-08,2023-12-20 23:02:55,2021-04-21 06:57:48
16,8,8,211,33,2022-04-08,2020-12-21 20:40:07,2020-09-18 12:33:18
17,46,4,251,24,2020-09-30,2021-08-01 18:51:45,2023-03-29 17:12:45
18,54,10,112,54,2024-04-05,2024-02-10 03:07:37,2022-04-14 20:17:42
19,81,7,249,25,2021-05-09,2023-05-16 01:58:18,2022-07-23 08:16:43
20,50,4,230,50,2020-03-14,2021-10-19 08:14:33,2020-03-23 01:32:12
21,73,4,82,54,2020-05-17,2023-03-28 11:23:46,2022-08-24 18:52:01
22,85,9,157,65,2022-11-03,2022-12-26 11:18:18,2021-03-14 21:12:31
23,21,5,266,11,2021-10-19,2022-09-16 19:44:45,2021-06-07 20:13:07
